filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20190825_103909.jpg,2736,3648,ลูกสูบดิสเบรค,734,1120,1722,2292
IMG_20190825_103931.jpg,2736,3648,ลูกสูบดิสเบรค,1122,1216,1866,2064
IMG_20190825_103939.jpg,2736,3648,ลูกสูบดิสเบรค,938,1200,1886,2196
IMG_20190825_103959.jpg,2736,3648,ลูกสูบดิสเบรค,658,1004,1878,2248
IMG_20190825_104020.jpg,2736,3648,ลูกสูบดิสเบรค,570,1488,1598,2324
IMG_20190825_104034.jpg,2736,3648,ลูกสูบดิสเบรค,914,768,1866,1736
IMG_20190825_104044.jpg,2736,3648,ลูกสูบดิสเบรค,946,1500,1774,2316
IMG_20190825_104054.jpg,2736,3648,ลูกสูบดิสเบรค,414,1300,1370,2268
IMG_20190825_104100.jpg,2736,3648,ลูกสูบดิสเบรค,566,2024,1918,3056
IMG_20190825_104144.jpg,2736,3648,ลูกสูบดิสเบรค,1062,744,1946,1760
IMG_20190825_104149.jpg,2736,3648,ลูกสูบดิสเบรค,386,1420,1642,2496
IMG_20190825_104200.jpg,2736,3648,ลูกสูบดิสเบรค,918,832,1746,1732
IMG_20190825_104217.jpg,3648,2736,ลูกสูบดิสเบรค,875,423,2119,1697
IMG_20190825_104221.jpg,3648,2736,ลูกสูบดิสเบรค,1934,1047,3198,2344
IMG_20190825_104224.jpg,3648,2736,ลูกสูบดิสเบรค,1360,1105,2290,2188
IMG_20190825_104248.jpg,3648,2736,ลูกสูบดิสเบรค,1225,747,2325,1741
IMG_20190825_104253.jpg,3648,2736,ลูกสูบดิสเบรค,1778,1079,2663,1970
IMG_20190825_104300.jpg,3648,2736,ลูกสูบดิสเบรค,1163,682,2513,1979
IMG_20190825_104307.jpg,3648,2736,ลูกสูบดิสเบรค,1619,1111,2619,2135
IMG_20190825_104314.jpg,2736,3648,ลูกสูบดิสเบรค,898,1040,2102,2212
IMG_20190825_104613.jpg,2736,3648,ลูกสูบดิสเบรค,270,1192,1550,2376
IMG_20190825_104615.jpg,2736,3648,ลูกสูบดิสเบรค,562,1196,1794,2368
IMG_20190825_104619.jpg,2736,3648,ลูกสูบดิสเบรค,298,1552,1530,2784
IMG_20190825_104628.jpg,2736,3648,ลูกสูบดิสเบรค,494,776,1754,2036
IMG_20190825_104644.jpg,2736,3648,ลูกสูบดิสเบรค,554,884,1734,2064
IMG_20190825_104648.jpg,2736,3648,ลูกสูบดิสเบรค,690,1188,1658,2156
IMG_20190825_104651.jpg,2736,3648,ลูกสูบดิสเบรค,1018,1380,1926,2288
IMG_20190825_104653.jpg,2736,3648,ลูกสูบดิสเบรค,962,1512,1722,2272
IMG_20190825_104658.jpg,3648,2736,ลูกสูบดิสเบรค,1551,638,2698,1785
IMG_20190825_104707.jpg,2736,3648,ลูกสูบดิสเบรค,766,1404,1742,2380
IMG_20190825_104714.jpg,3648,2736,ลูกสูบดิสเบรค,1319,697,2337,1715
IMG_20190825_104718.jpg,3648,2736,ลูกสูบดิสเบรค,1690,888,2581,1779
